"relative_path","bytes","last_write_utc"
"figures\production\classical_baselines\fig7_yolo_classical_baselines.pdf","26866","2026-06-11T21:56:30.0000000Z"
"figures\production\classical_baselines\fig7_yolo_classical_baselines.png","1066286","2026-06-11T21:56:30.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_behavior_structure.png","77309","2026-06-11T02:54:32.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_behavior_vs_video_probe.png","74539","2026-06-11T03:36:02.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_effective_dimensionality.png","60178","2026-06-11T02:54:32.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_group_animal_probe.png","77608","2026-06-11T03:36:02.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_provenance_multiplot.pdf","24629","2026-06-11T11:44:06.0000000Z"
"figures\production\descriptor_provenance\fig_descriptor_provenance_multiplot.png","339737","2026-06-11T11:44:06.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_confusion_recall_raw.pdf","20631","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_confusion_recall_raw.png","284965","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_metric_summary.pdf","19595","2026-06-08T10:30:14.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_metric_summary.png","209064","2026-06-08T10:30:14.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_per_class_scores.pdf","13198","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_per_class_scores.png","173077","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_summary_multiplot.pdf","25042","2026-06-11T11:44:06.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_heldout_summary_multiplot.png","683753","2026-06-11T11:44:04.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_pipeline_evidence_map.pdf","26246","2026-06-10T03:42:18.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_pipeline_evidence_map.png","267149","2026-06-10T03:42:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_vs_yolo_mobilenet_metric_comparison.pdf","20919","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_vs_yolo_mobilenet_metric_comparison.png","341980","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_vs_yolo_raw_per_video_delta.pdf","21472","2026-06-08T10:30:16.0000000Z"
"figures\production\dlc_superanimal_topdown\dlc_vs_yolo_raw_per_video_delta.png","423323","2026-06-08T10:30:16.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_ethogram_examples.pdf","92075","2026-06-04T01:34:06.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_ethogram_examples.png","387244","2026-06-04T01:34:04.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_pose_profile.pdf","51764","2026-06-04T02:14:48.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_pose_profile.png","765397","2026-06-04T02:14:46.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_short_bout_adaptation.pdf","33651","2026-06-04T02:14:44.0000000Z"
"figures\production\fly_v_fly\fig_fly_v_fly_short_bout_adaptation.png","1077618","2026-06-04T02:14:44.0000000Z"
"figures\production\GUI_Sreenshots\01_annotate_tutorial_annotated.png","181574","2026-05-21T15:42:54.0000000Z"
"figures\production\GUI_Sreenshots\02_prepare_full_video_annotated.png","173718","2026-05-21T15:42:54.0000000Z"
"figures\production\GUI_Sreenshots\03_feature_cache_annotated.png","144030","2026-05-21T15:42:54.0000000Z"
"figures\production\GUI_Sreenshots\04_train_annotated.png","160959","2026-05-21T15:42:54.0000000Z"
"figures\production\GUI_Sreenshots\05_inference_annotated.png","206320","2026-05-21T15:42:54.0000000Z"
"figures\production\GUI_Sreenshots\06_batch_annotated.png","173482","2026-05-21T15:42:56.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_ethogram_bout_detail.pdf","33477","2026-06-02T11:46:32.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_ethogram_bout_detail.png","896389","2026-06-02T11:46:30.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability.pdf","29162","2026-06-02T11:30:16.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability.png","1029619","2026-06-02T11:30:16.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability_training_footprint.pdf","18765","2026-06-02T11:30:18.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability_training_footprint.png","225644","2026-06-02T11:30:18.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability_training_qc.pdf","23106","2026-06-02T11:30:20.0000000Z"
"figures\production\mobilenet_portability\fig_mobilenet_portability_training_qc.png","1251995","2026-06-02T11:30:18.0000000Z"
"figures\production\production_figure_manifest.csv","0","2026-06-19T02:25:58.0000000Z"
"figures\production\README.md","801","2026-06-01T23:54:20.0000000Z"
"figures\production\source_assets\fly_pose_model_training_curves.png","224162","2026-05-20T00:14:56.0000000Z"
"figures\production\source_assets\input_stream_decomposition_mouse061.png","1500697","2026-05-20T00:17:28.0000000Z"
"figures\production\source_assets\keypoint_accuracy.png","239842","2026-05-19T16:31:46.0000000Z"
"figures\production\source_assets\pose_model_training_curves.png","205418","2026-05-20T00:17:02.0000000Z"
"figures\production\supplement\supp_end_to_end_benchmark_stage_timing.pdf","15896","2026-06-04T02:58:08.0000000Z"
"figures\production\supplement\supp_end_to_end_benchmark_stage_timing.png","238635","2026-06-04T02:58:08.0000000Z"
"figures\production\supplement\supp_end_to_end_benchmark_throughput.pdf","17202","2026-06-04T02:58:08.0000000Z"
"figures\production\supplement\supp_end_to_end_benchmark_throughput.png","336064","2026-06-04T02:58:08.0000000Z"
"figures\production\supplement\supp_fly_v_fly_annotation_reference.pdf","22184","2026-06-04T02:14:48.0000000Z"
"figures\production\supplement\supp_fly_v_fly_annotation_reference.png","572480","2026-06-04T02:14:48.0000000Z"
"figures\production\supplement\supp_fly_v_fly_sequence_structure.pdf","62921","2026-06-04T01:12:18.0000000Z"
"figures\production\supplement\supp_fly_v_fly_sequence_structure.png","1144764","2026-06-04T01:12:16.0000000Z"
"figures\production\supplement\supp_fly_v_fly_sequence_structure_smoothed.pdf","62921","2026-06-04T01:13:44.0000000Z"
"figures\production\supplement\supp_fly_v_fly_sequence_structure_smoothed.png","1144764","2026-06-04T01:13:44.0000000Z"
"figures\production\supplement\supp_mars_model_type_ethograms.pdf","27112","2026-06-02T01:21:36.0000000Z"
"figures\production\supplement\supp_mars_model_type_ethograms.png","302729","2026-06-02T01:21:34.0000000Z"
